Class	SMILES	PMIx	PMIy
PNPs	COc1ccc2nccc([C@@H](O)[C@@H]3C[C@@H]4CCN3c3c4[nH]c4cc(C(=O)O)ccc34)c2c1	0.197910253752548	0.879466898225303
PNPs	COc1ccc2nccc([C@@H](O)[C@@H]3C[C@@H]4CCN3c3c4[nH]c4c(OC)cccc34)c2c1	0.199427156225694	0.909341376323852
PNPs	COc1ccc2nccc([C@@H](O)[C@@H]3C[C@@H]4CCN3c3c4[nH]c4ccc(C(=O)O)cc34)c2c1	0.284622683079268	0.881321068465455
PNPs	COc1ccc2nccc([C@@H](O)[C@@H]3C[C@@H]4CCN3c3c4[nH]c4ccc(OC(F)(F)F)cc34)c2c1	0.318908142418465	0.801736798320466
PNPs	COc1ccc2nccc([C@@H](O)[C@@H]3C[C@@H]4CCN3c3c4[nH]c4c(F)cccc34)c2c1	0.235528990740688	0.883431778175842
PNPs	COc1ccc2nccc([C@@H](O)[C@@H]3C[C@@H]4CCN3c3c4[nH]c4c(Cl)cccc34)c2c1	0.181911709886891	0.90354832507328
PNPs	COC(=O)c1cc(OC)c2[nH]c3c(c2c1)N1CC[C@H]3C[C@H]1[C@H](O)c1ccnc2ccc(OC)cc12	0.232263040770444	0.868748916161432
PNPs	COc1ccc2nccc([C@@H](O)[C@@H]3C[C@@H]4CCN3c3c4[nH]c4cc(C)c(Br)cc34)c2c1	0.279366100925773	0.832877848553384
PNPs	COc1ccc2nccc([C@H](O)[C@@H]3C[C@@H]4CCN3c3c4[nH]c4ccccc34)c2c1	0.211089546035161	0.920162615838801
PNPs	COc1ccc2nccc([C@H](O)[C@H]3C[C@@H]4CCN3c3c4[nH]c4ccc(F)cc34)c2c1	0.394373093297999	0.908181416619095
PNPs	COc1ccc2nccc([C@H](O)[C@@H]3C[C@@H]4CCN3c3c4[nH]c4cc(Cl)ccc34)c2c1	0.276079089372055	0.921569550516657
PNPs	COc1ccc2nccc([C@H](O)[C@@H]3C[C@@H]4CCN3c3c4[nH]c4ccc(C)cc34)c2c1	0.373455574950916	0.783936152013466
PNPs	COC(=O)c1ccc2c3c([nH]c2c1)[C@H]1CCN3[C@@H]([C@@H](O)c2ccnc3ccc(OC)cc23)C1	0.496763224338727	0.63323280393745
PNPs	COC(=O)c1ccc2[nH]c3c(c2c1)N1CC[C@H]3C[C@@H]1[C@@H](O)c1ccnc2ccc(OC)cc12	0.331205633535943	0.765288760009265
PNPs	COc1ccc2nccc([C@H](O)[C@H]3C[C@@H]4CCN3c3c4[nH]c4ccc(C(=O)O)cc34)c2c1	0.46303306314689	0.675755728861345
PNPs	COc1ccc2nccc([C@H](O)[C@H]3C[C@@H]4CCN3c3c4[nH]c4cc(C(=O)O)ccc34)c2c1	0.456524056057459	0.711507539802579
PNPs	COc1ccc2nccc([C@H](O)[C@H]3C[C@@H]4CCN3c3c4[nH]c4cc(C(F)(F)F)ccc34)c2c1	0.227446332848969	0.82441899214247
PNPs	COc1ccc2nccc([C@H](O)[C@H]3C[C@@H]4CCN3c3c4[nH]c4c(OC)cccc34)c2c1	0.239376572407293	0.90932942276147
PNPs	COc1ccc2nccc([C@H](O)[C@H]3C[C@@H]4CCN3c3c4[nH]c4cc(C)ccc34)c2c1	0.403247464268823	0.884229830099886
PNPs	COc1ccc2nccc([C@H](O)[C@H]3C[C@@H]4CCN3c3c4[nH]c4ccc(Br)cc34)c2c1	0.259698434074409	0.859090728599957
PNPs	COc1ccc2nccc([C@H](O)[C@H]3C[C@@H]4CCN3c3c4[nH]c4ccc(C(F)(F)F)cc34)c2c1	0.309134358993233	0.778715040172505
PNPs	COc1ccc2nccc([C@H](O)[C@H]3C[C@@H]4CCN3c3c4[nH]c4ccc([N+](=O)[O-])cc34)c2c1	0.434145767265619	0.88709514828828
PNPs	COc1ccc2nccc([C@H](O)[C@H]3C[C@@H]4CCN3c3c4[nH]c4cc(Br)ccc34)c2c1	0.317871672470021	0.842965539763178
PNPs	COc1ccc2nccc([C@H](O)[C@H]3C[C@@H]4CCN3c3c4[nH]c4ccc(Cl)cc34)c2c1	0.577964809445722	0.778115042770033
PNPs	COc1ccc2nccc([C@H](O)[C@H]3C[C@@H]4CCN3c3c4[nH]c4ccc(OC)cc34)c2c1	0.438762163547742	0.669865651976798
PNPs	COc1ccc2nccc([C@H](O)[C@H]3C[C@@H]4CCN3c3c4[nH]c4cccc(Cl)c34)c2c1	0.411316842761029	0.761025491371945
PNPs	COc1ccc2nccc([C@H](O)[C@H]3C[C@@H]4CCN3c3c4[nH]c4cccc(C)c34)c2c1	0.383645292506392	0.894741029502138
PNPs	COc1ccc2c(c1O)[C@@]13CCN(C)[C@@H](C2)[C@H]1CC[C@@]1(CC(=O)c2ccccc2O1)C3	0.395446469336866	0.830742710051229
PNPs	COc1ccc2c(c1O)[C@@]13CCN(C)[C@@H](C2)[C@H]1CC[C@@]1(CC(=O)c2c(O)cccc2O1)C3	0.379942035599558	0.813334911245755
PNPs	COc1ccc2c(c1O)[C@@]13CCN(C)[C@@H](C2)[C@H]1CC[C@@]1(CC(=O)c2cc(O)ccc2O1)C3	0.393759187142263	0.868258784828662
PNPs	COc1ccc2c(c1)C(=O)C[C@@]1(CC[C@@H]3[C@@H]4Cc5ccc(OC)c(O)c5[C@]3(CCN4C)C1)O2	0.228285223248099	0.882301827226949
PNPs	COc1ccc2c(c1)O[C@]1(CC[C@@H]3[C@@H]4Cc5ccc(OC)c(O)c5[C@]3(CCN4C)C1)CC2=O	0.257793366557341	0.866930595244822
PNPs	COc1ccc2c(c1O)[C@@]13CCN(C)[C@@H](C2)[C@H]1CC[C@@]1(CC(=O)c2ccc(OC)c(OC)c2O1)C3	0.314959711110548	0.862318820006864
PNPs	COc1ccc2c(c1O)[C@@]13CCN(C)[C@@H](C2)[C@H]1CC[C@@]1(CC(=O)c2cc(C)ccc2O1)C3	0.389397549269903	0.782522215594486
PNPs	COc1ccc2c(c1O)[C@@]13CCN(C)[C@@H](C2)[C@H]1CC[C@@]1(CC(=O)c2ccc(C)cc2O1)C3	0.362769085382932	0.803601227292268
PNPs	COc1ccc2c(c1O)[C@@]13CCN(C)[C@@H](C2)[C@H]1CC[C@@]1(CC(=O)c2cc(C)c(C)cc2O1)C3	0.305062486779598	0.838086909426034
PNPs	COc1ccc2c(c1O)[C@@]13CCN(C)[C@@H](C2)[C@H]1CC[C@@]1(CC(=O)c2cc(F)ccc2O1)C3	0.341228287855156	0.824462234905877
PNPs	COc1ccc2c(c1O)[C@@]13CCN(C)[C@@H](C2)[C@H]1CC[C@@]1(CC(=O)c2ccc(N4CCCC4)cc2O1)C3	0.242737732295766	0.886797829237499
PNPs	COc1ccc2c(c1O)[C@@]13CCN(C)[C@@H](C2)[C@H]1CC[C@@]1(CC(=O)c2cc(Cl)ccc2O1)C3	0.356519194703515	0.889739697128283
PNPs	COc1ccc2c(c1O)[C@@]13CCN(C)[C@@H](C2)[C@H]1CC[C@@]1(CC(=O)c2cc(Br)ccc2O1)C3	0.170915428789458	0.908443419827125
PNPs	COc1ccc2c(c1O)[C@@]13CCN(C)[C@@H](C2)[C@H]1CC[C@@]1(CC(=O)c2c(ccc4ccccc24)O1)C3	0.306180767661397	0.880662819764288
PNPs	COc1ccc2c(c1O)[C@@]13CCN(C)[C@@H](C2)[C@H]1CC[C@@]1(CC(=O)c2cc(Cl)c(C)cc2O1)C3	0.360159302165757	0.902958902842902
PNPs	CCc1ccc2c(c1)C(=O)C[C@@]1(CC[C@@H]3[C@@H]4Cc5ccc(OC)c(O)c5[C@]3(CCN4C)C1)O2	0.311550378515448	0.838439516298772
PNPs	COc1ccc2c(c1O)[C@@]13CCN(C)[C@@H](C2)[C@H]1CC[C@@]1(CC(=O)c2cc(OCc4ccccc4)ccc2O1)C3	0.232206622854851	0.928816752517977
PNPs	COc1ccc2c(c1O)[C@@]13CCN(C)[C@@H](C2)[C@H]1CC[C@]1(CC(=O)c2ccccc2O1)C3	0.305966667832612	0.823984049275755
PNPs	COc1ccc2c(c1)C(=O)C[C@]1(CC[C@@H]3[C@@H]4Cc5ccc(OC)c(O)c5[C@]3(CCN4C)C1)O2	0.240899289499367	0.860618541325178
PNPs	COc1ccc2c(c1O)[C@@]13CCN(C)[C@@H](C2)[C@H]1CC[C@]1(CC(=O)c2cc(C)ccc2O1)C3	0.381257827150682	0.805938128313209
PNPs	COc1ccc2c(c1O)[C@@]13CCN(C)[C@@H](C2)[C@H]1CC[C@]1(CC(=O)c2ccc(C)cc2O1)C3	0.391538474714147	0.791455410678679
PNPs	COc1ccc2c(c1O)[C@@]13CCN(C)[C@@H](C2)[C@H]1CC[C@]1(CC(=O)c2cc(C)c(C)cc2O1)C3	0.266358077269005	0.842800693400223
PNPs	COc1ccc2c(c1O)[C@@]13CCN(C)[C@@H](C2)[C@H]1CC[C@]1(CC(=O)c2cc(F)ccc2O1)C3	0.381536325219539	0.806454145795078
PNPs	COc1ccc2c(c1O)[C@@]13CCN(C)[C@@H](C2)[C@H]1CC[C@]1(CC(=O)c2cc(Br)ccc2O1)C3	0.267508767031634	0.863794693337916
PNPs	COc1ccc2c(c1O)[C@@]13CCN(C)[C@@H](C2)[C@H]1CC[C@]1(CC(=O)c2c(ccc4ccccc24)O1)C3	0.221594242127273	0.869720952487048
PNPs	COc1ccc2c(c1O)[C@@]13CCN(C)[C@@H](C2)[C@H]1CC[C@]1(CC(=O)c2ccc4ccccc4c2O1)C3	0.378732598799015	0.817175177583692
PNPs	COc1ccc2c(c1O)[C@@]13CCN(C)[C@@H](C2)[C@H]1CC[C@]1(CC(=O)c2cc(Cl)c(C)cc2O1)C3	0.230807007767261	0.859036669411229
PNPs	COc1ccc2c(c1O)[C@@]13CCN(C)[C@@H](C2)[C@H]1CC[C@]1(CC(=O)c2cc(OCc4ccccc4)ccc2O1)C3	0.129332116998652	0.932826176567784
PNPs	COc1ccc2c3c1O[C@@H]1c4[nH]c5ccccc5c4C[C@@H]4[C@H](C2)N(C)CC[C@@]314	0.462664155981227	0.742213148908259
PNPs	COc1ccc2c3c1O[C@@H]1c4[nH]c5ccc(C)cc5c4C[C@@H]4[C@H](C2)N(C)CC[C@@]314	0.449182014817354	0.771805545497787
PNPs	COc1ccc2[nH]c3c(c2c1)C[C@@H]1[C@@H]2Cc4ccc(OC)c5c4[C@]1(CCN2C)[C@@H]3O5	0.390636695229486	0.810966617995722
PNPs	COc1ccc2c3c1O[C@@H]1c4[nH]c5c(C)cccc5c4C[C@@H]4[C@H](C2)N(C)CC[C@@]314	0.449364650057477	0.759468604895241
PNPs	COc1ccc2c3c1O[C@@H]1c4[nH]c5ccc(C(C)C)cc5c4C[C@@H]4[C@H](C2)N(C)CC[C@@]314	0.37070739001395	0.829955391043684
PNPs	COc1ccc2c3c1O[C@@H]1c4[nH]c5ccc(Cl)cc5c4C[C@@H]4[C@H](C2)N(C)CC[C@@]314	0.397184334881482	0.815275239419708
PNPs	COc1ccc2c3c1O[C@@H]1c4c(c5ccccc5n4-c4ccccc4)C[C@@H]4[C@H](C2)N(C)CC[C@@]314	0.522857492550692	0.840583638997783
PNPs	COc1ccc2c3c1O[C@@H]1c4[nH]c5c(C)c(C)ccc5c4C[C@@H]4[C@H](C2)N(C)CC[C@@]314	0.395554410964393	0.790184344130884
PNPs	COc1ccc2c3c1O[C@@H]1c4c(c5ccccc5n4Cc4ccccc4)C[C@@H]4[C@H](C2)N(C)CC[C@@]314	0.586893373564259	0.970040364628142
PNPs	COc1ccc2c3c1O[C@@H]1c4[nH]c5c(C)cc(C)cc5c4C[C@@H]4[C@H](C2)N(C)CC[C@@]314	0.434736144641895	0.793354886669732
PNPs	COc1ccc2c3c1O[C@@H]1c4[nH]c5c(Cl)ccc(Cl)c5c4C[C@@H]4[C@H](C2)N(C)CC[C@@]314	0.468393455742427	0.815114769478565
PNPs	COc1ccc2c3c1O[C@@H]1c4[nH]c5ccc(Oc6ccccc6)cc5c4C[C@@H]4[C@H](C2)N(C)CC[C@@]314	0.331882382161575	0.896777135754337
PNPs	COc1ccc2c3c1O[C@@H]1c4[nH]c5ccc6ccccc6c5c4C[C@@H]4[C@H](C2)N(C)CC[C@@]314	0.43386612691484	0.835401313254834
PNPs	COc1ccc2c3c1O[C@@H]1c4[nH]c5c(C)ccc(Cl)c5c4C[C@@H]4[C@H](C2)N(C)CC[C@@]314	0.489018250054033	0.792285708164764
PNPs	COc1ccc2c3c1O[C@@H]1c4[nH]c5c(F)ccc(Br)c5c4C[C@@H]4[C@H](C2)N(C)CC[C@@]314	0.49749727431893	0.807862771989671
PNPs	COc1ccc2c3c1O[C@@H]1c4[nH]c5ccc(F)cc5c4C[C@@H]4[C@H](C2)N(C)CC[C@@]314	0.42209318439123	0.787842335159389
PNPs	COc1ccc2c3c1O[C@@H]1c4[nH]c5c(ccc6ccccc65)c4C[C@@H]4[C@H](C2)N(C)CC[C@@]314	0.336169031521081	0.824930080667652
PNPs	COc1ccc2c3c1O[C@@H]1c4[nH]c5ccc(OCc6ccccc6)cc5c4C[C@@H]4[C@H](C2)N(C)CC[C@@]314	0.233009027277585	0.890097909322581
PNPs	COc1ccc2c(c1O)[C@@]13CCN(C)[C@@H](C2)[C@H]1Cc1c([nH]c2ccccc12)C3	0.506637613401861	0.744452743749736
PNPs	COc1ccc2c(c1O)[C@@]13CCN(C)[C@@H](C2)[C@H]1Cc1c([nH]c2ccc(C)cc12)C3	0.476863033701787	0.789137225997217
PNPs	COc1ccc2[nH]c3c(c2c1)C[C@@H]1[C@@H]2Cc4ccc(OC)c(O)c4[C@]1(CCN2C)C3	0.417305782560967	0.817459320538805
PNPs	COc1ccc2c(c1O)[C@@]13CCN(C)[C@@H](C2)[C@H]1Cc1c([nH]c2c(C)cccc12)C3	0.464649943896761	0.776583818659876
PNPs	COc1ccc2c(c1O)[C@@]13CCN(C)[C@@H](C2)[C@H]1Cc1c([nH]c2ccc(C(C)C)cc12)C3	0.395211140790748	0.835991958314283
PNPs	COc1ccc2c(c1O)[C@@]13CCN(C)[C@@H](C2)[C@H]1Cc1c([nH]c2ccc(Cl)cc12)C3	0.414549346691863	0.836560738407278
PNPs	COc1ccc2c(c1O)[C@@]13CCN(C)[C@@H](C2)[C@H]1Cc1c([nH]c2cc(C)cc(C)c12)C3	0.442762534851155	0.797639032230444
PNPs	COc1ccc2c(c1O)[C@@]13CCN(C)[C@@H](C2)[C@H]1Cc1c(n(Cc2ccccc2)c2ccccc12)C3	0.493014340029898	0.724415962147179
PNPs	COc1ccc2c(c1O)[C@@]13CCN(C)[C@@H](C2)[C@H]1Cc1c([nH]c2c(Cl)ccc(Cl)c12)C3	0.489688029047158	0.812036796212233
PNPs	COc1ccc2c(c1O)[C@@]13CCN(C)[C@@H](C2)[C@H]1Cc1c([nH]c2ccc(Oc4ccccc4)cc12)C3	0.242213509414864	0.91443960863546
PNPs	COc1ccc2c(c1O)[C@@]13CCN(C)[C@@H](C2)[C@H]1Cc1c([nH]c2ccc4ccccc4c12)C3	0.45883559134185	0.834705341118457
PNPs	COc1ccc2c(c1O)[C@@]13CCN(C)[C@@H](C2)[C@H]1Cc1c([nH]c2c1ccc1ccccc12)C3	0.364572773432788	0.827172163306681
PNPs	COc1ccc2c(c1O)[C@@]13CCN(C)[C@@H](C2)[C@H]1Cc1c([nH]c2ccc(OC(C)C)cc12)C3	0.336712486440999	0.871156957295575
PNPs	COc1cc(OC)c2c(c1Cl)O[C@@]1(Cc3c([nH]c4ccccc34)C[C@H]1C)C2=O	0.274345184367455	0.889602637353019
PNPs	COc1cc(OC)c2c(c1Cl)O[C@@]1(Cc3c([nH]c4ccc(C)cc34)C[C@H]1C)C2=O	0.284837231971574	0.926652465856591
PNPs	COc1cc(OC)c2c(c1Cl)O[C@@]1(Cc3c([nH]c4ccc(C(C)C)cc34)C[C@H]1C)C2=O	0.262521306474289	0.977190514787125
PNPs	COc1ccc2[nH]c3c(c2c1)C[C@@]1(Oc2c(Cl)c(OC)cc(OC)c2C1=O)[C@H](C)C3	0.280317652445372	0.952130032616001
PNPs	COc1cc(OC)c2c(c1Cl)O[C@@]1(Cc3c([nH]c4ccc(Oc5ccccc5)cc34)C[C@H]1C)C2=O	0.209748772788086	0.955878202760309
PNPs	COc1cc(OC)c2c(c1Cl)O[C@@]1(Cc3c([nH]c4ccc(OC(C)C)cc34)C[C@H]1C)C2=O	0.265327911495636	0.975044656050025
PNPs	COc1cc(OC)c2c(c1Cl)O[C@@]1(Cc3c([nH]c4ccc(OCc5ccccc5)cc34)C[C@H]1C)C2=O	0.257682858002261	0.892242089909026
PNPs	COc1cc(OC)c2c(c1Cl)O[C@@]1(Cc3c([nH]c4ccc(-c5ccccc5)cc34)C[C@H]1C)C2=O	0.28717198171324	0.946883348818362
PNPs	COc1cc(OC)c2c(c1Cl)O[C@@]1(Cc3c([nH]c4ccc(I)cc34)C[C@H]1C)C2=O	0.230311620512159	0.933591811488606
PNPs	COc1cc(OC)c2c(c1Cl)O[C@@]1(Cc3c([nH]c4ccc(Cl)cc34)C[C@H]1C)C2=O	0.289129501060434	0.961273086768147
PNPs	COc1cc(OC)c2c(c1Cl)O[C@@]1(Cc3c([nH]c4ccc(F)cc34)C[C@H]1C)C2=O	0.283050959907715	0.930275932379369
PNPs	COc1cc(OC)c2c(c1Cl)O[C@@]1(Cc3c([nH]c4ccc(OC(F)(F)F)cc34)C[C@H]1C)C2=O	0.322022287252077	0.948676241077357
PNPs	COc1cc(OC)c2c(c1Cl)O[C@@]1(Cc3c([nH]c4c(C)cccc34)C[C@H]1C)C2=O	0.224907913141701	0.953349623063783
PNPs	COc1cc(OC)c2c(c1Cl)O[C@@]1(Cc3c([nH]c4c(C)cc(C)cc34)C[C@H]1C)C2=O	0.243944600607948	0.986795007941641
PNPs	COc1cc(OC)c2c(c1Cl)O[C@@]1(Cc3c([nH]c4c(C)ccc(C)c34)C[C@H]1C)C2=O	0.240585392718863	0.970290157369088
PNPs	COc1cc(OC)c2c(c1Cl)O[C@@]1(Cc3c([nH]c4c(C)c(C)ccc34)C[C@H]1C)C2=O	0.212271112986384	0.966335122077232
PNPs	COc1cc(OC)c2c(c1Cl)O[C@@]1(Cc3c([nH]c4cc(C)cc(C)c34)C[C@H]1C)C2=O	0.261620505559379	0.923942679278643
PNPs	COc1cc(OC)c2c(c1Cl)O[C@@]1(Cc3c([nH]c4c(F)cc(F)cc34)C[C@H]1C)C2=O	0.262474509833286	0.938712179225664
PNPs	COc1cc(OC)c2c(c1Cl)O[C@@]1(Cc3c([nH]c4c(C)ccc(F)c34)C[C@H]1C)C2=O	0.269692521510698	0.923031036076636
PNPs	COc1cc(OC)c2c(c1Cl)O[C@@]1(Cc3c([nH]c4cc(F)cc(F)c34)C[C@H]1C)C2=O	0.235190032500217	0.980788142760482
PNPs	COc1cc(OC)c2c(c1Cl)O[C@@]1(Cc3c([nH]c4c(F)ccc(F)c34)C[C@H]1C)C2=O	0.237606612176702	0.973440082331424
PNPs	COc1cc(OC)c2c(c1Cl)O[C@@]1(Cc3c([nH]c4cc(Cl)cc(Cl)c34)C[C@H]1C)C2=O	0.245500586626116	0.954826902778241
PNPs	COc1cc(OC)c2c(c1Cl)O[C@@]1(Cc3c([nH]c4c(Cl)ccc(F)c34)C[C@H]1C)C2=O	0.216029056223597	0.975188442876183
PNPs	COc1cc(OC)c2c(c1Cl)O[C@@]1(Cc3c([nH]c4c(F)ccc(Br)c34)C[C@H]1C)C2=O	0.320419540039411	0.951642034881229
PNPs	COc1cc(OC)c2c(c1Cl)O[C@@]1(Cc3c([nH]c4c(F)cc(Cl)cc34)C[C@H]1C)C2=O	0.249239223524251	0.975211527456496
PNPs	COc1cc(OC)c2c(c1Cl)O[C@@]1(Cc3c([nH]c4c(F)cc(Br)cc34)C[C@H]1C)C2=O	0.272840811210496	0.976384242373822
PNPs	COc1cc(OC)c2c(c1Cl)O[C@@]1(Cc3c([nH]c4c(F)cc(Br)c(F)c34)C[C@H]1C)C2=O	0.24733109503425	0.933277783801094
PNPs	COc1cc(OC)c2c(c1Cl)O[C@@]1(Cc3c([nH]c4c3ccc3ccccc34)C[C@H]1C)C2=O	0.179203495764257	0.971392884861066
PNPs	COc1cc(OC)c2c(c1Cl)O[C@@]1(Cc3c([nH]c4ccc5ccccc5c34)C[C@H]1C)C2=O	0.282375578429195	0.952327355030982
PNPs	COc1cc(OC)c2c(c1Cl)O[C@@]1(Cc3c(n(-c4ccccc4)c4ccccc34)C[C@H]1C)C2=O	0.253556298819397	0.970686825394319
PNPs	COc1cc(OC)c2c(c1Cl)O[C@@]1(Cc3c(n(Cc4ccccc4)c4ccccc34)C[C@H]1C)C2=O	0.30954566919736	0.887245680283619
PNPs	COc1cc(OC)c2c(c1Cl)O[C@@]1(CCc3[nH]c4ccccc4c3[C@H]1C)C2=O	0.274462645133021	0.876130470984413
PNPs	COc1cc(OC)c2c(c1Cl)O[C@@]1(CCc3[nH]c4ccc(C)cc4c3[C@H]1C)C2=O	0.221181733255162	0.945230807712552
PNPs	COc1cc(OC)c2c(c1Cl)O[C@@]1(CCc3[nH]c4ccc(C(C)C)cc4c3[C@H]1C)C2=O	0.218427606981871	0.965817394888267
PNPs	COc1cc(OC)c2c(c1Cl)O[C@@]1(CCc3[nH]c4ccc(Oc5ccccc5)cc4c3[C@H]1C)C2=O	0.212416747638316	0.979157210249864
PNPs	COc1cc(OC)c2c(c1Cl)O[C@@]1(CCc3[nH]c4ccc(OC(C)C)cc4c3[C@H]1C)C2=O	0.211639849134318	0.960464136788116
PNPs	COc1cc(OC)c2c(c1Cl)O[C@@]1(CCc3[nH]c4ccc(-c5ccccc5)cc4c3[C@H]1C)C2=O	0.228709153889123	0.936453967536164
PNPs	COc1cc(OC)c2c(c1Cl)O[C@@]1(CCc3[nH]c4ccc(Cl)cc4c3[C@H]1C)C2=O	0.222169722610204	0.959539716632579
PNPs	COc1cc(OC)c2c(c1Cl)O[C@@]1(CCc3[nH]c4ccc(F)cc4c3[C@H]1C)C2=O	0.219398660128828	0.948723038586008
PNPs	COc1cc(OC)c2c(c1Cl)O[C@@]1(CCc3[nH]c4ccc(OC(F)(F)F)cc4c3[C@H]1C)C2=O	0.245634346171169	0.962942436162551
PNPs	COc1cc(OC)c2c(c1Cl)O[C@@]1(CCc3[nH]c4ccc(C(F)(F)F)cc4c3[C@H]1C)C2=O	0.218452784095177	0.960738323031935
PNPs	COc1cc(OC)c2c(c1Cl)O[C@@]1(CCc3[nH]c4c(C)c(C)ccc4c3[C@H]1C)C2=O	0.182278204152325	0.94238324126051
PNPs	COc1cc(OC)c2c(c1Cl)O[C@@]1(CCc3[nH]c4c(C)ccc(F)c4c3[C@H]1C)C2=O	0.272308567290797	0.907667936907488
PNPs	COc1cc(OC)c2c(c1Cl)O[C@@]1(CCc3[nH]c4cc(F)cc(F)c4c3[C@H]1C)C2=O	0.261467747374173	0.912131563274337
PNPs	COc1cc(OC)c2c(c1Cl)O[C@@]1(CCc3[nH]c4cc(Cl)cc(Cl)c4c3[C@H]1C)C2=O	0.180500605365362	0.925654302132886
PNPs	COc1cc(OC)c2c(c1Cl)O[C@@]1(CCc3[nH]c4c(Cl)ccc(F)c4c3[C@H]1C)C2=O	0.185397841638902	0.929495311822524
PNPs	COc1cc(OC)c2c(c1Cl)O[C@@]1(CCc3[nH]c4c(F)cc(Cl)cc4c3[C@H]1C)C2=O	0.212420333594337	0.956619268983438
PNPs	COc1cc(OC)c2c(c1Cl)O[C@@]1(CCc3[nH]c4c(F)cc(Br)cc4c3[C@H]1C)C2=O	0.278165430136357	0.984709690131135
PNPs	COc1cc(OC)c2c(c1Cl)O[C@@]1(CCc3[nH]c4c(F)cc(Br)c(F)c4c3[C@H]1C)C2=O	0.280922583655854	0.98281454231455
PNPs	COc1cc(OC)c2c(c1Cl)O[C@@]1(CCc3[nH]c4c(ccc5ccccc54)c3[C@H]1C)C2=O	0.207989443585934	0.911702994918004
PNPs	COc1cc(OC)c2c(c1Cl)OC1(CCC3(CC1C)OCCc1c3[nH]c3ccccc13)C2=O	0.18632390457887	0.886577240861201
PNPs	COc1cc(OC)c2c(c1Cl)O[C@@]1(CCC3(C[C@H]1C)OCCc1c3[nH]c3cccc(C)c13)C2=O	0.184923400039598	0.845693276343678
PNPs	COc1cc(OC)c2c(c1Cl)O[C@@]1(CCC3(C[C@H]1C)OCCc1c3[nH]c3cccc(Cl)c13)C2=O	0.161479196983467	0.875011037178855
PNPs	COc1cc(OC)c2c(c1Cl)OC1(CCC3(CC1C)OCCc1c3[nH]c3ccc(C)cc13)C2=O	0.158964174705033	0.909193646618253
PNPs	COc1ccc2[nH]c3c(c2c1)CCOC31CC[C@@]2(Oc3c(Cl)c(OC)cc(OC)c3C2=O)[C@H](C)C1	0.11293735562352	0.929376526340319
PNPs	COc1cc(OC)c2c(c1Cl)O[C@@]1(CCC3(C[C@H]1C)OCCc1c3[nH]c3ccc(Br)cc13)C2=O	0.115277524195357	0.927404656660124
PNPs	COc1cc(OC)c2c(c1Cl)O[C@@]1(CCC3(C[C@H]1C)OCCc1c3[nH]c3ccc(Cl)cc13)C2=O	0.139905690265076	0.912988872332225
PNPs	COc1cc(OC)c2c(c1Cl)O[C@@]1(CCC3(C[C@H]1C)OCCc1c3[nH]c3ccc(F)cc13)C2=O	0.168860024456756	0.887037634026776
PNPs	COc1cc(OC)c2c(c1Cl)O[C@@]1(CCC3(C[C@H]1C)OCCc1c3[nH]c3cc(C(C)C)ccc13)C2=O	0.188289345950412	0.887229936474135
PNPs	COc1cc(OC)c2c(c1Cl)O[C@@]1(CCC3(C[C@H]1C)OCCc1c3[nH]c3cc(Cl)ccc13)C2=O	0.198671635554574	0.832621181255867
PNPs	CCc1cccc2c3c([nH]c12)C1(CC[C@@]2(Oc4c(Cl)c(OC)cc(OC)c4C2=O)[C@H](C)C1)OCC3	0.157512487326647	0.89262259377918
