Compound_Id	CpdClass	Smiles	Data Set	NP_Score	QED
412366	GF-THPI	COc1cc(OC)c2c(c1Cl)OC1(CCC3(CC1C)OCCc1c3[nH]c3cccc(C)c13)C2=O	PNPs	1.0363433505019792	0.5044050006514592
412367	GF-THPI	COc1cc(OC)c2c(c1Cl)OC1(CCC3(CC1C)OCCc1c3[nH]c3cccc(Cl)c13)C2=O	PNPs	0.9516335553318322	0.4592028825629665
409966	GF-THPI	COc1cc(OC)c2c(c1Cl)OC1(CCC3(CC1C)OCCc1c3[nH]c3ccc(C)cc13)C2=O	PNPs	0.9812830427440202	0.5044050006514592
412368	GF-THPI	COc1ccc2[nH]c3c(c2c1)CCOC31CCC2(Oc3c(Cl)c(OC)cc(OC)c3C2=O)C(C)C1	PNPs	1.0203883188192482	0.5181326917160424
412369	GF-THPI	COc1cc(OC)c2c(c1Cl)OC1(CCC3(CC1C)OCCc1c3[nH]c3ccc(Br)cc13)C2=O	PNPs	0.991593664686697	0.4142435582222827
412370	GF-THPI	COc1cc(OC)c2c(c1Cl)OC1(CCC3(CC1C)OCCc1c3[nH]c3ccc(Cl)cc13)C2=O	PNPs	0.9482185373128732	0.4592028825629665
412371	GF-THPI	COc1cc(OC)c2c(c1Cl)OC1(CCC3(CC1C)OCCc1c3[nH]c3ccc(F)cc13)C2=O	PNPs	0.8085000242355499	0.5128633032434698
412372	GF-THPI	COc1cc(OC)c2c(c1Cl)OC1(CCC3(CC1C)OCCc1c3[nH]c3cc(C(C)C)ccc13)C2=O	PNPs	1.008211016836472	0.4324463144510381
412373	GF-THPI	COc1cc(OC)c2c(c1Cl)OC1(CCC3(CC1C)OCCc1c3[nH]c3cc(Cl)ccc13)C2=O	PNPs	0.9615959802851378	0.4592028825629665
412374	GF-THPI	CCc1cccc2c3c([nH]c12)C1(CCC2(Oc4c(Cl)c(OC)cc(OC)c4C2=O)C(C)C1)OCC3	PNPs	0.9912623466700368	0.4820364116131095
